Läns-/kommunkod;Namn;E-post;Telefon;Webbadress;Postaddress 1;Postnr;Ort
10;Region Blekinge;[email];0455-73 10 00;http://www.regionblekinge.se;;37181;KARLSKRONA
20;Region Dalarna;[email];023-49 00 00;http://www.regiondalarna.se;Box 712;79129;FALUN
21;Region Gävleborg;[email];026-15 40 00;http://www.regiongavleborg.se;;80188;GÄVLE
09;Region Gotland (region);[email];0498-26 90 00;http://www.gotland.se;;62181;VISBY
13;Region Halland;[email];035-13 48 00;http://www.regionhalland.se;Box 517;30180;HALMSTAD
23;Region Jämtland Härjedalen;[email];063-14 75 00;http://www.regionjh.se/;Box 654;83127;ÖSTERSUND
06;Region Jönköpings län;[email];010-241 00 00;http://www.rjl.se;Box 1024;55111;JÖNKÖPING
08;Region Kalmar län;[email] ;0480-840 00;http://www.regionkalmar.se;Box 601;39126;KALMAR
07;Region Kronoberg;[email];0470-58 80 00;http://www.regionkronoberg.se;;35188;VÄXJÖ
25;Region Norrbotten;[email];0920-28 40 00;http://www.norrbotten.se;;97189;LULEÅ
18;Region Örebro län;[email];019-602 10 00;http://www.regionorebrolan.se;Box 1613;70116;ÖREBRO
05;Region Östergötland;[email];010-103 00 00;http://www.regionostergotland.se;;58191;LINKÖPING
12;Region Skåne;[email];044-309 30 00;http://www.skane.se;;29189;KRISTIANSTAD
04;Region Sörmland;[email];0155-24 50 00;http://www.regionsormland.se;;61188;NYKÖPING
01;Region Stockholm;[email];08-737 25 00;https://www.regionstockholm.se;Box 22550;10422;STOCKHOLM
03;Region Uppsala;[email];018-611 00 00;http://www.regionuppsala.se/;;75185;UPPSALA
17;Region Värmland;[email];010-831 50 00;http://www.regionvarmland.se;;65182;KARLSTAD
24;Region Västerbotten;[email];090-785 00 00;http://www.regionvasterbotten.se;;90189;UMEÅ
22;Region Västernorrland;[email];0611-800 00;http://www.rvn.se;;87185;HÄRNÖSAND
19;Region Västmanland;[email];021-17 30 00;http://www.regionvastmanland.se/;Regionhuset;72189;VÄSTERÅS
14;Västra Götalandsregionen;[email];010-441 00 00;http://www.vgregion.se;Regionens Hus;46280;VÄNERSBORG
